






Kmvw 




V«V<W<V 



a/M 



DATE DUE 

It therefore also, for the first time, conquers for industrial capital 
the entire home market. 1 



CHAPTER XXXI. 

GENESIS OF THE INDUSTRIAL CAPITALIST. 

The genesis of the industrial 2 capitalist did not proceed in 
such a gradual way as that of the farmer. Doubtless many 
small guild-masters, and yet more independent small artisans, 
or even wage-labourers, transformed themselves into small 
capitalists, and (by gradually extending exploitation of wage- 
labour and corresponding accumulation) into full-blown capi- 
talists. In the infancy of capitalist production, things often 
happened as in the infancy of mediaeval towns, where the 
question, which of the escaped serfs should be master and which 
servant, was in great part decided by the earlier or later date 
of their flight. The snail's-pace of this method corresponded 
in no wise with the commercial requirements of the new world- 
market that the great discoveries of the end of the loth century 
created. But the middle ages had handed down two distinct 
forms of capital, which mature in the most different economic 
social formations, and which, before the era of the capitalist 
mode of production, are considered as capital quand meme — 
usurer's capital and merchant's capital. 

" At present, all the wealth of society goes first into the pos- 
session of the capitalist .... he pays the landowner his rent, 
the labourer his wages, the tax and tithe gatherer their claims, 
and keeps a large, indeed the largest, and a continually aug- 

1 Philanthropic English economists, like Mill, Rogers, Goldwin, Smith, Fawcett, 
&c, and liberal manufacturers like John Bright & Co., ask the English landed 
proprietors, as God asked Cain after Abel, Where are our thousands of freeholders 
gone ? But where do you come from, then ? From the destruction of those free- 
holders. Why don't you ask further, where are the independent weavers, spinners, 
and artizans gone ? 

2 Industrial here in contradistinction to agricultural. In the " categoric " sense 
the farmer is an industrial capitalist as much as the manufacturer 



.» of /'':■ In .. trial Capital 



I 



menl is I the annual | 

] dist in be firai r of all the 

mmonity, though no law b him 

.... tlii 

d capital .... and it is aot a little 
carious that all the lav. 'I! u ■: • an 

• this \>y >tatut»-s, \ ix, >tatutea against Otorj The 

pon r all the wealth ie a 

complete change in i propert I by what Ian 

• •s of l.-i The .'^'i r b< i ihoold 1. 
membere it by law 

The d i by mi ■ I usury and 

,i taming into industrial capital, in the 
iuda] constitution, in the I aild 

i vanished with the dia d of 

feudal . w 1th ion and partial 

populai ion. new manuf 

tttrol of 
; municipalities ami tli.-ir -niM I ! • 
emb »wm a 

lU'lu-tiial nm 

i and silver in 
• and -iit imbnient in mini •«* <>f t 
U'^inn ' >e8t an<l 

the a into a wi 

t be comiuim ial Imntii < >\ tl. 

bief oion 

theii 

j. 

tlie 

bin v n in tha O] 

1 
I I primitive n 

1 



7J6 Capitalist Production. 

themselves now, more or less in chronological order, par- 
ticularly over Spain, Portugal, Holland, France, and England. 
In England at the end of the 17th century, they arrive at a 
systematical combination, embracing the colonies, the national 
debt, the modern mode of taxation, and. the protectionist 
system. These methods depend in part on brute force, e.g., 
the colonial system. But they all employ the power of the 
State, the concentrated and organised force of society, to hasten, 
hothouse fashion, the process of transformation of the feudal 
mode of production into the capitalist mode, and to shorten the 
transition. Force is the midwife of every old society pregnant 
with a new one. It is itself an economic power. 

Of the Christian colonial system, W. Howitt, a man who 
makes a speciality of Christianity, says : " The barbarities and 
desperate outrages of the so-called Christian race, throughout 
every region of the world, and upon every people they have 
been able to subdue, are not to be paralleled by those of any 
other race, however fierce, however untaught, and however 
reckless of mercy and of shame, in any age of the earth." 1 The 
historv of the colonial administration of Holland — and Holland 
was the head capitalistic nation of the 17th century — " is one 
of the most extraordinary relations of treachery, bribery, 
massacre, and meanness." 2 Nothing is more characteristic 
than their system of stealing men, to get slaves for Java. The 
men stealers were trained for this purpose. The thief, the in- 
terpreter, and the seller, were the chief agents in this trade, 
native princes the chief sellers. The young people stolen, were 
thrown into the secret dungeons of Celebes, until they were 
ready for sending to the slave-ships. An official report says : 
*' This one town of Macassar, e.g., is full of secret prisons, one 
more horrible than the other, crammed with unfortunates, 
victims of greed and tyranny fettered in chains, forcibly torn 

1 William Howitt : ' ' Colonisation and Christianity : A Popular History of the 
Treatment of the Natives by the Europeans in all their Colonies." London, 1838, 
p. 9. On the treatment of the slaves there is a good compilation in Charles Comte, 
Traite de la Legislation. 3me ed. Bruxelles, 1837. This subject one must study in 
detail, to see what the bourgeoisie makes of itself and of the labourer, wherever it 
can, without restraint, model the world after its own image. 

2 Thomas Stamford Raffles, late Lieut. -Gov. of that island : " History of Java and 
its dependencies." Lond., 1817. 



is of the Industrial ~~~ 

m their famili . T I Dotch cornipi 

mar. B L641. 

They homed 

tain " from the paymeu 
W'li- 'i follon 

province of •' L750 numl I 

inhabits d 1 $1 l on i 
Th t India < 

liticaJ role in 1 
■ 

from Mm But \ 

dia ai. 

the i 
ay, 1 aopoli 

in* »« lit ii ble mi] th. The em- 

ployed I and j»' at will (he 

; i I I in this 

traffic, II : . 

' UJ» lik 

i di accomuL 

caeoe. Sen ii an Knetm \ im wai 

i an 

I 
Boll Binn for £ I".o00; 

■i "M ■• i the ult. 

all h<- 
./am A •■• •.!'!: Ll : 

I" I I it>. finpl 

aaaegifl I tw« n l 

am] up 

all ' 

m|»< w»» up 
| nc« ml ■■ »rrc *.!•! In lh< 



yyS Capitalist Production. 

ful in plantation-colonies destined for export trade only, such 
as the West Indies, and in rich and well-populated countries, 
such as Mexico and India, that were given over to plunder. 
But even in the colonies properly so-called, the Christian 
character of primitive accumulation did not belie itself. Those 
sober virtuosi of Protestantism, the Puritans of New England, 
in 1703, by decrees of their assembly set a premium of £40 on 
every Indian scalp and every captured red-skin : in 1720 a 
premium of £100 on every scalp ; in 1744, after Massachusetts- 
Bay had proclaimed a certain tribe as rebels, the following 
prices: for a male scalp of 12 years and upwards £100 (new 
currency), for a male prisoner £105, for women and children 
prisoners £50, for scalps of women and children £50. Some 
decades later, the colonial system took its revenge on the de- 
scendants of the pious pilgrim fathers, who had grown 
seditious in the meantime. At English instigation and for 
English pay they were tomahawked by red-skins. The 
British Parliament proclaimed blood-hounds and scalping as 
" means that God and Nature had given into its hand." 

The colonial system ripened, like a hot-house, trade and 
navigation. The " societies Monopolia " of Luther were power- 
ful levers for concentration of capital. The colonies secured a 
market for the budding manufactures, and, through the 
monopoly of the market, an increased accumulation. The 
treasures captured outside Europe by undisguised looting, 
enslavement, and murder, floated back to the mother-country 
and were there turned into capital. Holland, which first fully 
developed the colonial system, in 1648 stood already in the 
acme of its commercial greatness. It was " in almost exclu- 
sive possession of the East Indian trade and the commerce be- 
tween the south-east and north-west of Europe. Its fisheries, 
marine, manufactures, surpassed those of any other country. 
The total capital of the Republic was probably more important 
than that of all the rest of Europe put together." Giilich for- 
gets to add that by 1648, the people of Holland were more 
overworked, poorer and more brutally oppressed than those of 
all the rest of Europe put together. 

To-day industrial supremacy implies commercial supremacy. 



G f ' ' Industr C t. 

In t 

tli- <;«>iiiiuen.-iiil 

dom II : 

it that t'n. I' • i 

jowl with • I 

One day u it h i ih< 'V.- and a kick chu 
tbem all of a heap. !• i sur|»l ie mak 

pi and aim of human H v. 

puhlic ci ional « 1 • - 1 • t -, \\h« — • 

I a and V. the mid 

;• 

I lit. iiiaritim ' 

and commercial wars aci 

.a BoUao : \ ■ the ali 

repul 
mp tli.- capitalistic 
; •'c-alth that 

rial <1 

aa a mM xaoa r;. 
i ply it Lh in d 

I ' comes 1 1 

rise il debt-male ith in th 

place "t tin Holy ( 

u 

• ii A \\ ith t! 

into capital, 

• vi-ii in 

i 
bich g 

th«> iraaith <>( th«« i 

i tax- 



780 Capitalist Production. 

farmers, merchants, private manufacturers, to whom a good 
part of every national loan renders the service of a capital 
fallen from heaven — the national debt has given rise to joint- 
stock companies, to dealings in negotiable effects of all kinds, 
and to agiotage, in a word to stock-exchange gambling and 
the modern bankocracy. 

At their birth the great banks, decorated with national 
titles, were only associations of private speculators, who placed 
themselves by the side of governments, and, thanks to the 
privileges they received, were in a position to advance money 
to the state. Hence the accumulation of the national debt has 
no more infallible measure than the successive rise in the stock 
of these banks, whose full development dates from the found- 
ing of the Bank of England in 1694. The Bank of England 
began with lending its money to the Government at %°/ Q ; at 
the same time it was empowered by Parliament to coin money 
out of the same capital, by lending it again to the public in 
the form of bank-notes. It was allowed, to use these notes for 
discounting bills, making advances on commodities, and for 
buying the precious metals. It was not long ere this credit- 
money, made by the bank itself, became the coin in which the 
Bank of England made its loans to the state, and paid, on ac- 
count of the state, the interest on the public debt. It was not 
enough that the bank gave with one hand and took back 
more with the other ; it remained, even whilst receiving, the 
eternal creditor of the nation down to the last shilling advanced. 
Gradually it became inevitably the receptacle of the metallic 
hoard of the country, and the centre of gravity of all com- 
mercial credit. What effect was produced on their contem- 
poraries by the sudden uprising of this brood of bankocrats, 
financiers, rentiers, brokers, stock-jobbers, &c, is proved by the 
writings of that time, e.g., by Bolingbroke's. 1 

With the national debt arose an international credit system, 
which often conceals one of the sources of primitive accumula- 
tion in this or that people. Thus the villanies of the Venetian 
